Country,Happiness score,Whisker-high,Whisker-low,Dystopia (1.83) + residual,Explained by: GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption
Guinea,5.072,5.213,4.931,2.705,0.844,0.776,0.072,0.369,0.204,0.102
Ukraine,5.071,5.187,4.956,1.172,1.358,1.354,0.355,0.551,0.265,0.016
Ivory Coast,5.053,5.198,4.907,2.519,1.094,0.584,0.12,0.467,0.138,0.131
Gabon,5.035,5.175,4.894,1.908,1.438,1.021,0.183,0.346,0.036,0.102
Nigeria,4.981,5.136,4.825,2.181,1.065,1.007,0.092,0.448,0.176,0.013
Cameroon,4.973,5.112,4.834,2.411,0.965,0.871,0.118,0.405,0.144,0.059
Mozambique,4.954,5.181,4.727,2.519,0.57,0.885,0.0,0.625,0.161,0.192
Iraq,4.941,5.099,4.783,1.861,1.281,0.953,0.324,0.351,0.134,0.038
State of Palestine,4.908,5.089,4.727,,1.144,1.309,,0.416,0.065,0.067
Morocco,4.903,5.023,4.783,2.158,1.236,0.535,0.337,0.54,0.013,0.085
Iran,4.876,4.98,4.772,1.259,1.465,1.102,0.411,0.281,0.229,0.13
Senegal,4.855,4.983,4.727,2.234,0.943,0.727,0.231,0.519,0.142,0.06
Mauritania,4.724,5.011,4.437,1.973,1.099,0.764,0.244,0.32,0.13,0.195
Burkina Faso,4.638,4.819,4.456,2.23,0.768,0.814,0.107,0.419,0.188,0.113
Namibia,4.631,4.766,4.496,1.549,1.289,1.126,0.145,0.383,0.069,0.071
Turkiye,4.614,4.777,4.45,0.969,1.714,1.148,0.467,0.125,0.095,0.096
Ghana,4.605,4.729,4.481,1.779,1.101,0.756,0.197,0.526,0.211,0.035
Pakistan,4.555,4.707,4.404,1.907,1.081,0.657,0.158,0.511,0.141,0.102
Niger,4.501,4.712,4.291,2.341,0.561,0.628,0.137,0.54,0.154,0.14
Tunisia,4.497,4.601,4.393,1.463,1.333,0.981,0.422,0.259,0.022,0.016
Kenya,4.487,4.616,4.357,1.601,1.051,0.881,0.19,0.418,0.291,0.055
Sri Lanka,4.442,4.603,4.28,0.625,1.422,1.224,0.426,0.539,0.12,0.086
Uganda,4.432,4.607,4.258,1.628,0.785,1.144,0.201,0.425,0.197,0.051
Chad,4.397,4.633,4.16,2.034,0.622,0.962,0.043,0.393,0.255,0.088
Cambodia,4.393,4.508,4.279,1.068,1.025,1.024,0.283,0.768,0.176,0.051
Benin,4.374,4.504,4.244,2.235,0.924,0.242,0.124,0.481,0.114,0.253
Myanmar,4.372,4.533,4.212,0.893,1.032,1.125,0.269,0.46,0.4,0.194
Bangladesh,4.282,4.416,4.148,1.361,1.133,0.513,0.355,0.617,0.139,0.165
Gambia,4.279,4.484,4.075,2.081,0.761,0.614,0.174,0.286,0.332,0.033
Mali,4.198,4.319,4.076,2.07,0.763,0.637,0.106,0.441,0.121,0.059
Egypt,4.17,4.287,4.054,0.74,1.377,0.972,0.326,0.467,0.038,0.25
Togo,4.137,4.289,3.986,1.913,0.77,0.642,0.161,0.367,0.149,0.136
Jordan,4.12,4.242,3.997,0.663,1.292,0.98,0.438,0.517,0.056,0.173
Ethiopia,4.091,4.273,3.908,1.099,0.793,1.114,0.25,0.451,0.283,0.101
Liberia,4.042,4.325,3.76,1.869,0.628,0.644,0.141,0.471,0.219,0.071
India,4.036,4.092,3.98,0.979,1.159,0.674,0.252,0.685,0.175,0.111
Madagascar,4.019,4.199,3.839,1.932,0.632,0.779,0.178,0.187,0.177,0.134
Zambia,3.982,4.167,3.797,1.27,0.914,0.89,0.095,0.545,0.189,0.08
Tanzania,3.694,3.84,3.547,0.747,0.836,0.787,0.214,0.607,0.234,0.269
Comoros,3.545,3.774,3.317,1.699,0.914,0.327,0.215,0.117,0.129,0.145
Malawi,3.495,3.671,3.32,1.432,0.637,0.479,0.189,0.49,0.139,0.129
Botswana,3.435,3.702,3.168,0.264,1.471,1.041,0.087,0.48,0.021,0.071
Congo (Kinshasa),3.207,3.394,3.02,1.162,0.531,0.784,0.105,0.375,0.183,0.068
Zimbabwe,3.204,3.323,3.084,0.905,0.758,0.881,0.069,0.363,0.112,0.117
Sierra Leone,3.138,3.299,2.976,1.221,0.67,0.54,0.092,0.371,0.193,0.051
Lebanon,2.392,2.479,2.305,-0.11,1.417,0.476,0.398,0.123,0.061,0.027
Afghanistan,1.859,1.923,1.795,0.976,0.645,0.0,0.087,0.0,0.093,0.059
